0.1  200.0 47000.0      ( tmin, tmax, tstop )
n                       ( building shell use )
n                       ( initialization file use )
n                       ( default file use )
blc22d.dfn                                       ( modeldef.dat )
blc22d.bnd                                       ( boundary.dat )
blc22d.fin                                       ( initout.dat )
blc22d.out                                       ( modout.dat )
blc22d.sum                                       ( modsum.dat )
y                       ( reporting time for output )
n                       ( disabling freezing variable feature )
n                       ( diagnostic information )
n                       ( monitoring on screen )

