* Revised 09/17/2024 **********************************************************
  1  'Fan or pump                                                             '
  0  0  4  3 12              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow rate of fluid                                                 '
  1  'outlet pressure                                                         '
  5  'fan or pump rotational speed                                            '
  3  'inlet fluid temperature                                                 '
#
  1  'inlet pressure                                                          '
  3  'outlet fluid temperature                                                '
  7  'power consumption                                                       '
#
  1  '1st pressure coefficient                                                '
  2  '2nd pressure coefficient                                                '
  3  '3rd pressure coefficient                                                '
  4  '4th pressure coefficient                                                '
  5  '5th pressure coefficient                                                '
  6  '1st efficiency coefficient                                              '
  7  '2nd efficiency coefficient                                              '
  8  '3rd efficiency coefficient                                              '
  9  '4th efficiency coefficient                                              '
 10  '5th efficiency coefficient                                              '
 11  'diameter (m)                                                            '
 12  'mode: air=1, water=2                                                    '
*******************************************************************************
  2  'Conduit (duct or pipe)                                                  '
 11  1  5  2  7              ! numbers of saved, diff. eq., xin, out, par
  2  'fluid mass flow rate                                                    '
  1  'outlet pressure                                                         '
  3  'fluid inlet temperature                                                 '
  3  'ambient temperature                                                     '
  3  'outlet fluid temperature (same as first output)                         '
#
  3  'outlet fluid temperature (same as fifth input)                          '
  1  'inlet pressure                                                          '
 7 1  'gt    '    0.0000
#
  1  'inside heat transfer coefficient x area (kW/C)                          '
  2  'outside heat transfer coefficient x area (kW/C)                         '
  3  'thermal capacitance of conduit material (kJ/C)                          '
  4  'volume (m3)                                                             '
  5  'flow resistance [1000/(kg m)]                                           '
  6  'height of outlet above inlet (m)                                        '
  7  'mode: 2=water, 1=air, neg.=detailed, pos.=simple dynamics               '
*******************************************************************************
  3  'Inlet conduit (duct or pipe)                                            '
 11  1  5  2  7              ! numbers of saved, diff. eq., xin, out, par
  1  'inlet fluid pressure                                                    '
  1  'outlet fluid pressure                                                   '
  3  'inlet fluid temperature                                                 '
  3  'ambient air temperature                                                 '
  3  'outlet fluid temperature (same as first output)                         '
#
  3  'outlet fluid temperature (same as fifth input)                          '
  2  'fluid mass flow rate                                                    '
 7 1  'gt    '    0.0000                                                      .
#
  1  'inside heat transfer coefficient x area (kW/C)                          '
  2  'outside heat transfer coefficient x area (kW/C)                         '
  3  'thermal capacitance of conduit material (kJ/C)                          '
  4  'volume (m3)                                                             '
  5  'flow resistance [1000/(kg m)]                                           '
  6  'height of outlet above inlet (m)                                        '
  7  'mode: 2=water, 1=air, neg.=detailed, pos.=simple dynamics               '
*******************************************************************************
  4  'Flow merge                                                              '
  0  0  5  4  1              ! numbers of saved, diff. eq., xin, out, par
  2  'inlet mass flow rate 1                                                  '
  2  'inlet mass flow rate 2                                                  '
  1  'outlet pressure                                                         '
  3  'inlet temperature 1                                                     '
  3  'inlet temperature 2                                                     '
#
  2  'outlet mass flow rate                                                   '
  1  'inlet pressure 1                                                        '
  1  'inlet pressure 2                                                        '
  3  'outlet temperature                                                      '
#
  1  'flow resistance [1000/(kg m)]                                           '
*******************************************************************************
  5  'Damper or valve                                                         '
  0  0  3  1  4              ! numbers of saved, diff. eq., xin, out, par
  2  'fluid mass flow rate                                                    '
  1  'outlet pressure                                                         '
  4  'control: relative position of damper or valve                           '
#
  1  'inlet pressure                                                          '
#
  1  'flow resistance, damper or valve open [1000/(kg m)]                     '
  2  'leakage parameter (dimensionless)                                       '
  3  'characteristic: 0=>exp., 1=>lin., intermediate=>intermed.               '
  4  'mode: 0=>closed when control=0; 1=>closed when control=1                '
*******************************************************************************
  6  'Flow split                                                              '
  0  0  3  3  1              ! numbers of saved, diff. eq., xin, out, par
  2  'inlet mass flow rate                                                    '
  1  'outlet pressure 1                                                       '
  1  'outlet pressure 2                                                       '
#
  2  'outlet mass flow rate 1                                                 '
  2  'outlet mass flow rate 2                                                 '
  1  'inlet pressure                                                          '
#
  1  'flow resistance [1000/(kg m)]                                           '
*******************************************************************************
  7  'Temperature sensor                                                      '
  3  1  2  1  3              ! numbers of saved, diff. eq., xin, out, par
  3  'input temperature                                                       '
  4  'sensor output (modified by gain and offset)                             '
#
  4  'sensor output (modified by gain and offset)                             '
 1 1  'lt    '    1.0000
#
  1  'sensor time constant (sec)                                              '
  2  'temperature offset (C)                                                  '
  3  'gain                                                                    '
*******************************************************************************
  8  'Proportional-integral controller (bug!)                                 '
  3  2  4  2  3              ! numbers of saved, diff. eq., xin, out, par
  4  'controlled variable                                                     '
  4  'set point for controlled variable                                       '
  4  'integral portion of ctrl signal (same as 1st output)                    '
  4  'output control signal (same as second output)                           '
#
  4  'integral portion of control signal                                      '
  4  'output control signal                                                   '
 3 1  'lt    '    1.0000
#
  1  'proportional gain (dimensionless)                                       '
  2  'integral gain (dimensionless)                                           '
  3  'controller time constant (sec)                                          '
*******************************************************************************
  9  'Linear valve with pneumatic actuator                                    '
  5  1  4  3  4              ! numbers of saved, diff. eq., xin, out, par
  1  'outlet water pressure                                                   '
  2  'water mass flow rate                                                    '
  4  'control variable from controller                                        '
  4  'actuator relative position (same as first output)                       '
#
  4  'actuator relative position                                              '
  1  'inlet water pressure                                                    '
  4  'valve stem relative position                                            '
 2 1  'lt    '    1.0000
#
  1  'flow resistance [1000/(kg m)]                                           '
  2  'actuator time constant (sec)                                            '
  3  'leakage parameter (dimensionless)                                       '
  4  'hysteresis parameter (dimensionless)                                    '
*******************************************************************************
 10  'Hot water coil model                                                    '
  0  2  8  4  5              ! numbers of saved, diff. eq., xin, out, par
  1  'outlet air pressure                                                     '
  2  'air mass flow rate                                                      '
  3  'inlet air temperature                                                   '
  3  'outlet air temperature (same as first output)                           '
  1  'outlet water pressure                                                   '
  2  'water mass flow rate                                                    '
  3  'inlet water temperature                                                 '
  3  'outlet water temperature (same as second output)                        '
#
  3  'outlet air temperature                                                  '
  3  'outlet water temperature                                                '
  1  'inlet air pressure                                                      '
  1  'inlet water pressure                                                    '
 4 2  'le.and'    0.0000
 5 2  'le    '    0.0000
#
  1  'overall heat transfer coefficient times area (kw/c)                     '
  2  'flow resistance parameter, air side [1000/(kg m)]                       '
  3  'flow resistance parameter, water side [1000/(kg m)]                     '
  4  'water side volume of coil (m3)                                          '
  5  'capacitive term of coil time constant (sec)                             '
*******************************************************************************
 11  'Hot water to air heating coil                                           '
